9, -126, 15
8, 236, 0, 112
8, 3, -9, 126
8, 27, -78, 100
8, 59, -126, 15
8, 88, -105, -70
8, 113, -45, -118
8, 141, 39, -120
8, 164, 98, -80
8, 187, 126, -15
8, 210, 0, 54
8, 235, 0, 110
8, 3, -9, 126
8, 26, -75, 102
8, 55, -123, 27
8, 82, -114, -54
8, 110, -54, -114
8, 137, 27, -123
8, 162, 94, -85
8, 188, 126, -12
8, 210, 4, 54
8, 236, 31, 112
8, 5, -15, 126
8, 32, -89, 89
8, 58, -125, 18
8, 88, -105, -70
8, 114, -42, -119
8, 144, 48, -117
8, 167, 103, -73
8, 192, -88, 0
8, 213, 0, 62
8, 229, -32, 100
8, 237, -1, 113
8, 248, 0, 124
8, 14, -42, 119
8, 37, -100, 78
8, 64, -127, 0
8, 92, -98, -80
8, 118, -30, -123
8, 150, 65, -108
8, 174, 114, -54
8, 196, 0, 12
8, 219, 0, 78
8, 240, -1, 117
8, 7, -21, 125
8, 30, -85, 94
8, 58, -125, 18
8, 90, -102, -75
8, 118, -30, -123
8, 146, 54, -114
8, 170, 108, -65
8, 193, 110, 3
8, 216, 0, 70
8, 241, 0, 118
8, 12, -36, 121
8, 42, -108, 65
8, 74, -123, -30
8, 101, -78, -100
8, 132, 12, -126
8, 159, 87, -91
8, 180, 121, -36
8, 209, 0, 51
8, 232, 0, 105
8, 2, -6, 126
8, 24, -70, 105
8, 53, -122, 33
8, 84, -112, -59
8, 111, -51, -116
8, 140, 36, -121
8, 165, 100, -78
8, 192, -88, 0
8, 213, 2, 62
8, 230, 0, 102
8, 240, -128, 117
8, 0, 0, 127
8, 19, -57, 113
8, 42, -108, 65
8, 70, -125, -18
8, 104, -70, -105
8, 130, 6, -126
8, 155, 78, -100
8, 186, 125, -18
8, 214, 64, 65
8, 236, 0, 112
8, 7, -21, 125
8, 37, -100, 78
8, 68, -126, -12
8, 95, -91, -87
8, 123, -15, -126
8, 156, 80, -98
8, 183, 123, -27
8, 206, 2, 42
8, 225, -128, 91
8, 255, 0, 126
8, 24, -70, 105
8, 56, -124, 24
8, 81, -116, -51
8, 110, -54, -114
8, 143, 45, -118
8, 170, 108, -65
8, 192, -88, 0
8, 220, 0, 80
8, 234, -1, 108
8, 245, 15, 122
8, 5, -15, 126
8, 22, -65, 108
8, 47, -116, 51
8, 75, -122, -33
8, 102, -75, -102
8, 133, 15, -126
8, 164, 98, -80
8, 189, 126, -9
8, 216, 0, 70
8, 238, 15, 114
8, 13, -39, 120
8, 37, -100, 78
8, 61, -126, 9
8, 84, -112, -59
8, 114, -42, -119
8, 148, 59, -112
8, 166, 102, -75
8, 192, -88, 0
8, 214, 4, 65
8, 228, 0, 98
8, 241, -128, 118
8, 6, -18, 125
8, 27, -78, 100
8, 54, -123, 30
8, 79, -118, -45
8, 109, -57, -113
8, 140, 36, -121
8, 165, 100, -78
8, 190, 126, -6
8, 216, 8, 70
8, 240, -128, 117
8, 13, -39, 120
8, 44, -112, 59
8, 79, -118, -45
8, 109, -57, -113
8, 139, 33, -122
8, 162, 94, -85
8, 183, 123, -27
8, 212, 0, 59
8, 239, 2, 116
8, 3, -9, 126
8, 26, -75, 102
8, 55, -123, 27
8, 83, -113, -57
8, 105, -67, -107
8, 138, 30, -123
8, 165, 100, -78
8, 190, 126, -6
8, 221, 0, 82
8, 243, 0, 120
8, 11, -33, 122
8, 39, -103, 73
8, 62, -126, 6
8, 88, -105, -70
8, 113, -45, -118
8, 145, 51, -116
8, 161, 91, -87
8, 192, -88, 0
8, 216, 0, 70
8, 230, 127, 102
8, 241, -1, 118
8, 4, -12, 126
8, 26, -75, 102
8, 50, -119, 42
8, 70, -125, -18
8, 97, -87, -91
8, 120, -24, -124
8, 148, 59, -112
8, 173, 113, -57
8, 198, 0, 18
8, 220, 0, 80
8, 240, -1, 117
8, 6, -18, 125
8, 28, -80, 98
8, 54, -123, 30
8, 81, -116, -51
8, 102, -75, -102
8, 130, 6, -126
8, 152, 70, -105
8, 174, 114, -54
8, 205, 1, 39
8, 227, 0, 96
8, 248, 0, 124
8, 14, -42, 119
8, 38, -102, 75
8, 64, -127, 0
8, 89, -103, -73
8, 111, -51, -116
8, 137, 27, -123
8, 159, 87, -91
8, 180, 121, -36
8, 209, 0, 51
8, 231, 0, 103
8, 251, 4, 126
8, 20, -59, 112
8, 43, -110, 62
8, 66, -126, -6
8, 90, -102, -75
8, 115, -39, -120
8, 143, 45, -118
8, 168, 105, -70
8, 195, 63, 9
8, 218, -112, 75
8, 243, 4, 120
8, 10, -30, 123
8, 42, -108, 65
8, 64, -127, 0
8, 87, -107, -67
8, 111, -51, -116
8, 138, 30, -123
8, 163, 96, -82
8, 187, 126, -15
8, 213, 0, 62
8, 236, 31, 112
8, 6, -18, 125
8, 33, -91, 87
8, 56, -124, 24
8, 83, -113, -57
8, 109, -57, -113
8, 139, 33, -122
8, 163, 96, -82
8, 186, 125, -18
8, 210, 0, 54
8, 239, -1, 116
8, 12, -36, 121
8, 40, -105, 70
8, 69, -126, -15
8, 99, -82, -96
8, 126, -6, -126
8, 152, 70, -105
8, 174, 114, -54
8, 199, 0, 21
8, 220, 0, 80
8, 246, 0, 123
8, 12, -36, 121
8, 38, -102, 75
8, 67, -126, -9
8, 95, -91, -87
8, 120, -24, -124
8, 152, 70, -105
8, 175, 116, -51
8, 201, 0, 27
8, 222, 0, 85
8, 241, 0, 118
8, 9, -27, 123
8, 32, -89, 89
8, 61, -126, 9
8, 88, -105, -70
8, 114, -42, -119
8, 141, 39, -120
8, 166, 102, -75
8, 187, 126, -15
8, 213, 2, 62
8, 238, 0, 114
8, 7, -21, 125
8, 31, -87, 91
8, 59, -126, 15
8, 90, -102, -75
8, 115, -39, -120
8, 142, 42, -119
8, 166, 102, -75
8, 190, 126, -6
8, 216, 8, 70
8, 240, -128, 117
8, 12, -36, 121
8, 45, -113, 57
8, 82, -114, -54
8, 113, -45, -118
8, 140, 36, -121
8, 164, 98, -80
8, 187, 126, -15
8, 209, 0, 51
8, 234, -31, 108
8, 5, -15, 126
8, 28, -80, 98
8, 55, -123, 27
8, 85, -110, -62
8, 115, -39, -120
8, 141, 39, -120
8, 166, 102, -75
8, 186, 125, -18
8, 211, 0, 57
8, 234, -16, 108
8, 3, -9, 126
8, 25, -73, 103
8, 54, -123, 30
8, 83, -113, -57
8, 111, -51, -116
8, 137, 27, -123
8, 161, 91, -87
8, 180, 121, -36
8, 210, 0, 54
8, 231, -65, 103
8, 0, 0, 127
8, 16, -48, 117
8, 45, -113, 57
8, 77, -120, -39
8, 102, -75, -102
8, 136, 24, -124
8, 157, 82, -96
8, 180, 121, -36
8, 207, 1, 45
8, 230, -1, 102
8, 253, 0, 126
8, 23, -67, 107
8, 51, -120, 39
8, 78, -119, -42
8, 106, -65, -108
8, 140, 36, -121
8, 162, 94, -85
8, 182, 123, -30
8, 213, 0, 62
8, 234, 0, 108
8, 2, -6, 126
8, 26, -75, 102
8, 52, -121, 36
8, 83, -113, -57
8, 110, -54, -114
8, 142, 42, -119
8, 169, 107, -67
8, 191, 126, -3
8, 216, 8, 70
8, 241, -128, 118
8, 14, -42, 119
8, 43, -110, 62
8, 81, -116, -51
8, 115, -39, -120
8, 148, 59, -112
8, 170, 108, -65
8, 193, 110, 3
8, 217, 16, 73
8, 246, 8, 123
8, 18, -54, 114
8, 47, -116, 51
8, 80, -117, -48
8, 108, -59, -112
8, 134, 18, -125
8, 166, 102, -75
8, 194, 64, 6
8, 220, 0, 80
8, 245, 0, 122
8, 14, -42, 119
8, 40, -105, 70
8, 70, -125, -18
8, 104, -70, -105
8, 134, 18, -125
8, 164, 98, -80
8, 192, -88, 0
8, 213, 0, 62
8, 230, -16, 102
8, 240, -1, 117
8, 248, 0, 124
8, 10, -30, 123
8, 32, -89, 89
8, 54, -123, 30
8, 84, -112, -59
8, 115, -39, -120
8, 144, 48, -117
8, 173, 113, -57
8, 200, 1, 24
8, 227, -1, 96
8, 247, 0, 123
8, 17, -51, 116
8, 45, -113, 57
8, 74, -123, -30
8, 102, -75, -102
8, 134, 18, -125
8, 162, 94, -85
8, 186, 125, -18
8, 213, 0, 62
8, 239, 7, 116
8, 6, -18, 125
8, 30, -85, 94
8, 55, -123, 27
8, 83, -113, -57
8, 110, -54, -114
8, 138, 30, -123
8, 167, 103, -73
8, 190, 126, -6
8, 213, 2, 62
8, 235, 0, 110
8, 5, -15, 126
8, 30, -85, 94
8, 51, -120, 39
8, 79, -118, -45
8, 104, -70, -105
8, 136, 24, -124
8, 159, 87, -91
8, 180, 121, -36
8, 207, 0, 45
8, 230, 0, 102
8, 254, 1, 126
8, 18, -54, 114
8, 40, -105, 70
8, 63, -126, 3
8, 85, -110, -62
8, 108, -59, -112
8, 137, 27, -123
8, 159, 87, -91
8, 177, 118, -45
8, 211, 0, 57
8, 230, 0, 102
8, 255, 2, 126
8, 21, -62, 110
8, 43, -110, 62
8, 65, -126, -3
8, 89, -103, -73
8, 115, -39, -120
8, 147, 57, -113
8, 173, 113, -57
8, 201, 0, 27
8, 225, -128, 91
8, 248, 1, 124
8, 13, -39, 120
8, 39, -103, 73
8, 62, -126, 6
8, 81, -116, -51
8, 108, -59, -112
8, 135, 21, -125
8, 159, 87, -91
8, 183, 123, -27
8, 207, 1, 45
8, 234, -1, 108
8, 3, -9, 126
8, 22, -65, 108
8, 49, -118, 45
8, 77, -120, -39
8, 101, -78, -100
8, 132, 12, -126
8, 155, 78, -100
8, 181, 122, -33
8, 212, 0, 59
8, 234, 31, 108
8, 3, -9, 126
8, 26, -75, 102
8, 54, -123, 30
8, 81, -116, -51
8, 109, -57, -113
8, 137, 27, -123
8, 167, 103, -73
8, 190, 126, -6
8, 215, 4, 67
8, 241, -128, 118
8, 17, -51, 116
8, 50, -119, 42
8, 85, -110, -62
8, 120, -24, -124
8, 145, 51, -116
8, 168, 105, -70
8, 192, -88, 0
8, 217, 16, 73
8, 234, 0, 108
8, 245, 64, 122
8, 10, -30, 123
8, 31, -87, 91
8, 53, -122, 33
8, 74, -123, -30
8, 100, -80, -98
8, 127, -3, -126
8, 155, 78, -100
8, 180, 121, -36
8, 202, 0, 30
8, 221, 4, 82
8, 246, 8, 123
8, 13, -39, 120
8, 42, -108, 65
8, 67, -126, -9
8, 91, -100, -78
8, 119, -27, -123
8, 151, 67, -107
8, 173, 113, -57
8, 199, 0, 21
8, 221, 16, 82
8, 243, 32, 120
8, 13, -39, 120
8, 42, -108, 65
8, 66, -126, -6
8, 91, -100, -78
8, 116, -36, -121
8, 148, 59, -112
8, 173, 113, -57
8, 195, 63, 9
8, 215, 0, 67
8, 242, -1, 119
8, 16, -48, 117
8, 45, -113, 57
8, 74, -123, -30
8, 106, -65, -108
8, 133, 15, -126
8, 159, 87, -91
8, 179, 120, -39
8, 207, 0, 45
8, 231, 31, 103
8, 4, -12, 126
8, 28, -80, 98
8, 53, -122, 33
8, 81, -116, -51
8, 105, -67, -107
8, 134, 18, -125
8, 161, 91, -87
8, 181, 122, -33
8, 209, 32, 51
8, 234, 0, 108
8, 1, -3, 126
8, 30, -85, 94
8, 56, -124, 24
8, 89, -103, -73
8, 113, -45, -118
8, 140, 36, -121
8, 166, 102, -75
8, 188, 126, -12
8, 216, 8, 70
8, 238, 0, 114
8, 9, -27, 123
8, 32, -89, 89
8, 59, -126, 15
8, 90, -102, -75
8, 116, -36, -121
8, 143, 45, -118
8, 166, 102, -75
8, 190, 126, -6
8, 216, 8, 70
8, 238, 0, 114
8, 6, -18, 125
8, 35, -96, 82
8, 63, -126, 3
8, 90, -102, -75
8, 117, -33, -122
8, 148, 59, -112
8, 173, 113, -57
8, 191, 126, -3
8, 215, 0, 67
8, 239, 0, 116
8, 10, -30, 123
8, 39, -103, 73
8, 70, -125, -18
8, 95, -91, -87
8, 123, -15, -126
8, 157, 82, -96
8, 177, 118, -45
8, 196, 0, 12
8, 218, 2, 75
8, 241, -128, 118
8, 9, -27, 123
8, 40, -105, 70
8, 77, -120, -39
8, 108, -59, -112
8, 143, 45, -118
8, 169, 107, -67
8, 192, -88, 0
8, 216, 0, 70
8, 231, -1, 103
8, 241, -1, 118
8, 255, 0, 126
8, 17, -51, 116
8, 43, -110, 62
8, 69, -126, -15
8, 98, -85, -94
8, 123, -15, -126
8, 155, 78, -100
8, 180, 121, -36
8, 201, 0, 27
8, 222, 0, 85
8, 245, 0, 122
8, 11, -33, 122
8, 35, -96, 82
8, 66, -126, -6
8, 94, -94, -85
8, 121, -21, -125
8, 154, 75, -102
8, 183, 123, -27
8, 201, 0, 27
8, 225, -128, 91
8, 251, 4, 126
8, 17, -51, 116
8, 45, -113, 57
8, 70, -125, -18
8, 95, -91, -87
8, 124, -12, -126
8, 156, 80, -98
8, 179, 120, -39
8, 202, 0, 30
8, 227, -128, 96
8, 254, 1, 126
8, 20, -59, 112
8, 46, -114, 54
8, 72, -124, -24
8, 101, -78, -100
8, 130, 6, -126
8, 159, 87, -91
8, 185, 125, -21
8, 212, 0, 59
8, 234, -31, 108
8, 9, -27, 123
8, 35, -96, 82
8, 61, -126, 9
8, 92, -98, -80
8, 121, -21, -125
8, 148, 59, -112
8, 177, 118, -45
8, 206, -128, 42
8, 231, 31, 103
8, 248, 0, 124
8, 6, -18, 125
8, 24, -70, 105
8, 48, -117, 48
8, 78, -119, -42
8, 106, -65, -108
8, 138, 30, -123
8, 162, 94, -85
8, 189, 126, -9
8, 215, 0, 67
8, 241, -1, 118
8, 8, -24, 124
8, 31, -87, 91
8, 60, -126, 12
8, 89, -103, -73
8, 113, -45, -118
8, 145, 51, -116
8, 169, 107, -67
8, 196, 0, 12
8, 216, 0, 70
8, 238, -1, 114
8, 5, -15, 126
8, 24, -70, 105
8, 50, -119, 42
8, 81, -116, -51
8, 107, -62, -110
8, 135, 21, -125
8, 162, 94, -85
8, 190, 126, -6
8, 215, 0, 67
8, 237, 0, 113
8, 6, -18, 125
8, 31, -87, 91
8, 59, -126, 15
8, 87, -107, -67
8, 113, -45, -118
8, 146, 54, -114
8, 164, 98, -80
8, 189, 126, -9
8, 219, 38, 78
8, 245, 64, 122
8, 13, -39, 120
8, 38, -102, 75
8, 59, -126, 15
8, 81, -116, -51
8, 107, -62, -110
8, 136, 24, -124
8, 162, 94, -85
8, 183, 123, -27
8, 214, 4, 65
8, 237, 0, 113
8, 5, -15, 126
8, 28, -80, 98
8, 54, -123, 30
8, 81, -116, -51
8, 103, -73, -103
8, 133, 15, -126
8, 158, 85, -94
8, 180, 121, -36
8, 210, 0, 54
8, 231, 31, 103
8, 3, -9, 126
8, 25, -73, 103
8, 50, -119, 42
8, 74, -123, -30
8, 98, -85, -94
8, 122, -18, -125
8, 153, 73, -103
8, 173, 113, -57
8, 204, 12, 36
8, 225, -128, 91
8, 254, 0, 126
8, 19, -57, 113
8, 49, -118, 45
8, 72, -124, -24
8, 100, -80, -98
8, 123, -15, -126
8, 154, 75, -102
8, 176, 117, -48
8, 204, 1, 36
8, 224, -1, 89
8, 246, 0, 123
8, 13, -39, 120
8, 38, -102, 75
8, 70, -125, -18
8, 90, -102, -75
8, 115, -39, -120
8, 144, 48, -117
8, 168, 105, -70
8, 195, 63, 9
8, 219, 0, 78
8, 240, 7, 117
8, 13, -39, 120
8, 40, -105, 70
8, 63, -126, 3
8, 91, -100, -78
8, 113, -45, -118
8, 138, 30, -123
8, 163, 96, -82
8, 185, 125, -21
8, 210, 0, 54
8, 236, 0, 112
8, 1, -3, 126
8, 24, -70, 105
8, 56, -124, 24
8, 85, -110, -62
8, 108, -59, -112
8, 131, 9, -126
8, 158, 85, -94
8, 181, 122, -33
8, 209, 0, 51
8, 235, 0, 110
8, 6, -18, 125
8, 28, -80, 98
8, 56, -124, 24
8, 82, -114, -54
8, 111, -51, -116
8, 137, 27, -123
8, 159, 87, -91
8, 183, 123, -27
8, 213, -128, 62
8, 238, 1, 114
8, 4, -12, 126
8, 30, -85, 94
8, 53, -122, 33
8, 81, -116, -51
8, 109, -57, -113
8, 133, 15, -126
8, 159, 87, -91
8, 183, 123, -27
8, 208, 4, 48
8, 235, -16, 110
8, 9, -27, 123
8, 34, -94, 85
8, 69, -126, -15
8, 95, -91, -87
8, 122, -18, -125
8, 152, 70, -105
8, 176, 117, -48
8, 199, 0, 21
8, 220, 0, 80
8, 244, 0, 121
8, 10, -30, 123
8, 42, -108, 65
8, 69, -126, -15
8, 95, -91, -87
8, 124, -12, -126
8, 155, 78, -100
8, 179, 120, -39
8, 202, 3, 30
8, 225, 3, 91
8, 248, 0, 124
8, 20, -59, 112
8, 49, -118, 45
8, 77, -120, -39
8, 106, -65, -108
8, 136, 24, -124
8, 161, 91, -87
8, 183, 123, -27
8, 209, 32, 51
8, 237, 0, 113
8, 6, -18, 125
8, 30, -85, 94
8, 59, -126, 15
8, 88, -105, -70
8, 114, -42, -119
8, 140, 36, -121
8, 162, 94, -85
8, 185, 125, -21
8, 211, 0, 57
8, 234, 0, 108
8, 3, -9, 126
8, 26, -75, 102
8, 55, -123, 27
8, 84, -112, -59
8, 110, -54, -114
8, 140, 36, -121
8, 162, 94, -85
8, 182, 123, -30
8, 209, 0, 51
8, 230, 1, 102
8, 254, 0, 126
8, 25, -73, 103
8, 49, -118, 45
8, 77, -120, -39
8, 107, -62, -110
8, 133, 15, -126
8, 158, 85, -94
8, 179, 120, -39
8, 206, -128, 42
8, 233, 63, 107
8, 252, 0, 126
8, 16, -48, 117
8, 37, -100, 78
8, 63, -126, 3
8, 89, -103, -73
8, 116, -36, -121
8, 147, 57, -113
8, 163, 96, -82
8, 186, 125, -18
8, 217, 0, 73
8, 238, -1, 114
8, 6, -18, 125
8, 34, -94, 85
8, 61, -126, 9
8, 89, -103, -73
8, 116, -36, -121
8, 146, 54, -114
8, 169, 107, -67
8, 195, 63, 9
8, 212, 0, 59
8, 234, 31, 108
8, 4, -12, 126
8, 29, -82, 96
8, 56, -124, 24
8, 82, -114, -54
8, 115, -39, -120
8, 137, 27, -123
8, 165, 100, -78
8, 191, 126, -3
8, 216, 0, 70
8, 240, 0, 117
8, 7, -21, 125
8, 32, -89, 89
8, 60, -126, 12
8, 95, -91, -87
8, 120, -24, -124
8, 148, 59, -112
8, 173, 113, -57
8, 197, 0, 15
8, 224, -128, 89
8, 248, 22, 124
8, 13, -39, 120
8, 37, -100, 78
8, 62, -126, 6
8, 87, -107, -67
8, 116, -36, -121
8, 148, 59, -112
8, 172, 112, -59
8, 197, 0, 15
8, 219, 38, 78
8, 245, 0, 122
8, 10, -30, 123
8, 34, -94, 85
8, 63, -126, 3
8, 88, -105, -70
8, 119, -27, -123
8, 148, 59, -112
8, 174, 114, -54
8, 199, 0, 21
8, 223, 0, 87
8, 245, 0, 122
8, 10, -30, 123
8, 34, -94, 85
8, 63, -126, 3
8, 86, -108, -65
8, 119, -27, -123
8, 151, 67, -107
8, 179, 120, -39
8, 202, -128, 30
8, 230, 127, 102
8, 251, 0, 126
8, 16, -48, 117
8, 38, -102, 75
8, 61, -126, 9
8, 84, -112, -59
8, 113, -45, -118
8, 149, 62, -110
8, 173, 113, -57
8, 198, 0, 18
8, 220, 0, 80
8, 241, -1, 118
8, 10, -30, 123
8, 35, -96, 82
8, 60, -126, 12
8, 90, -102, -75
8, 118, -30, -123
8, 150, 65, -108
8, 173, 113, -57
8, 197, 0, 15
8, 220, 0, 80
8, 241, 0, 118
8, 8, -24, 124
8, 32, -89, 89
8, 59, -126, 15
8, 84, -112, -59
8, 112, -48, -117
8, 141, 39, -120
8, 168, 105, -70
8, 192, -88, 0
8, 214, 4, 65
8, 229, 0, 100
8, 238, 0, 114
8, 252, 4, 126
8, 17, -51, 116
8, 37, -100, 78
8, 59, -126, 15
8, 87, -107, -67
8, 111, -51, -116
8, 139, 33, -122
8, 162, 94, -85
8, 183, 123, -27
8, 213, 2, 62
8, 237, 0, 113
8, 2, -6, 126
8, 28, -80, 98
8, 52, -121, 36
8, 81, -116, -51
8, 104, -70, -105
8, 140, 36, -121
8, 161, 91, -87
8, 184, 124, -24
8, 210, 4, 54
8, 238, 0, 114
8, 3, -9, 126
8, 25, -73, 103
8, 52, -121, 36
8, 77, -120, -39
8, 100, -80, -98
8, 128, 0, -127
8, 155, 78, -100
8, 180, 121, -36
8, 205, 3, 39
8, 230, -16, 102
8, 255, 0, 126
8, 24, -70, 105
8, 50, -119, 42
8, 73, -123, -27
8, 102, -75, -102
8, 127, -3, -126
8, 152, 70, -105
8, 178, 119, -42
8, 202, -63, 30
8, 228, -1, 98
8, 245, 15, 122
8, 8, -24, 124
8, 30, -85, 94
8, 51, -120, 39
8, 78, -119, -42
8, 106, -65, -108
8, 137, 27, -123
8, 163, 96, -82
8, 190, 126, -6
8, 213, 0, 62
8, 241, 0, 118
8, 10, -30, 123
8, 42, -108, 65
8, 70, -125, -18
8, 94, -94, -85
8, 122, -18, -125
8, 155, 78, -100
8, 180, 121, -36
8, 206, 0, 42
8, 226, -128, 94
8, 255, 0, 126
8, 24, -70, 105
8, 52, -121, 36
8, 79, -118, -45
8, 108, -59, -112
8, 132, 12, -126
8, 161, 91, -87
8, 185, 125, -21
8, 211, 0, 57
8, 236, 0, 112
8, 6, -18, 125
8, 34, -94, 85
8, 59, -126, 15
8, 88, -105, -70
8, 115, -39, -120
8, 142, 42, -119
8, 165, 100, -78
8, 189, 126, -9
8, 212, 0, 59
8, 238, 1, 114
8, 6, -18, 125
8, 32, -89, 89
8, 60, -126, 12
8, 90, -102, -75
8, 115, -39, -120
8, 143, 45, -118
8, 160, 89, -89
8, 187, 126, -15
8, 216, 0, 70
8, 241, -128, 118
8, 13, -39, 120
8, 45, -113, 57
8, 84, -112, -59
8, 113, -45, -118
8, 140, 36, -121
8, 163, 96, -82
8, 184, 124, -24
8, 215, 0, 67
8, 236, -1, 112
8, 4, -12, 126
8, 33, -91, 87
8, 65, -126, -3
8, 93, -96, -82
8, 120, -24, -124
8, 152, 70, -105
8, 177, 118, -45
8, 198, 0, 18
8, 221, 0, 82
8, 240, 7, 117
8, 11, -33, 122
8, 36, -98, 80
8, 61, -126, 9
8, 86, -108, -65
8, 113, -45, -118
8, 141, 39, -120
8, 168, 105, -70
8, 187, 126, -15
8, 215, 0, 67
8, 239, 0, 116
8, 9, -27, 123
8, 35, -96, 82
8, 65, -126, -3
8, 92, -98, -80
8, 119, -27, -123
8, 153, 73, -103
8, 176, 117, -48
8, 199, 0, 21
8, 223, 64, 87
8, 243, 64, 120
8, 10, -30, 123
8, 35, -96, 82
8, 57, -125, 21
8, 84, -112, -59
8, 109, -57, -113
8, 141, 39, -120
8, 165, 100, -78
8, 189, 126, -9
8, 213, -128, 62
8, 241, 2, 118
8, 9, -27, 123
8, 31, -87, 91
8, 54, -123, 30
8, 84, -112, -59
8, 110, -54, -114
8, 142, 42, -119
8, 164, 98, -80
8, 185, 125, -21
8, 209, 8, 51
8, 235, 31, 110
8, 4, -12, 126
8, 30, -85, 94
8, 56, -124, 24
8, 88, -105, -70
8, 116, -36, -121
8, 144, 48, -117
8, 167, 103, -73
8, 192, -88, 0
8, 212, 0, 59
8, 227, -1, 96
8, 238, -1, 114
8, 249, 0, 125
8, 11, -33, 122
8, 35, -96, 82
8, 62, -126, 6
8, 87, -107, -67
8, 119, -27, -123
8, 147, 57, -113
8, 169, 107, -67
8, 195, 63, 9
8, 219, 0, 78
8, 242, -1, 119
8, 11, -33, 122
8, 40, -105, 70
8, 72, -124, -24
8, 103, -73, -103
8, 136, 24, -124
8, 161, 91, -87
8, 183, 123, -27
8, 211, -128, 57
8, 243, 0, 120
8, 8, -24, 124
8, 30, -85, 94
8, 56, -124, 24
8, 84, -112, -59
8, 113, -45, -118
8, 145, 51, -116
8, 170, 108, -65
8, 191, 126, -3
8, 216, 8, 70
8, 241, -128, 118
8, 12, -36, 121
8, 46, -114, 54
8, 81, -116, -51
8, 114, -42, -119
8, 145, 51, -116
8, 169, 107, -67
8, 192, -88, 0
8, 214, 4, 65
8, 234, 0, 108
8, 243, 64, 120
8, 2, -6, 126
8, 21, -62, 110
8, 43, -110, 62
8, 67, -126, -9
8, 95, -91, -87
8, 125, -9, -126
8, 159, 87, -91
8, 179, 120, -39
8, 204, 0, 36
8, 231, 31, 103
8, 254, 1, 126
8, 22, -65, 108
8, 42, -108, 65
8, 67, -126, -9
8, 93, -96, -82
8, 127, -3, -126
8, 157, 82, -96
8, 182, 123, -30
8, 209, 0, 51
8, 233, -16, 107
8, 3, -9, 126
8, 25, -73, 103
8, 54, -123, 30
8, 82, -114, -54
8, 114, -42, -119
8, 142, 42, -119
8, 163, 96, -82
8, 190, 126, -6
8, 220, 0, 80
8, 241, -1, 118
8, 10, -30, 123
8, 40, -105, 70
8, 67, -126, -9
8, 96, -89, -89
8, 120, -24, -124
8, 156, 80, -98
8, 179, 120, -39
8, 206, 0, 42
8, 229, 15, 100
8, 255, 0, 126
8, 18, -54, 114
8, 42, -108, 65
8, 67, -126, -9
8, 92, -98, -80
8, 119, -27, -123
8, 152, 70, -105
8, 176, 117, -48
8, 202, 0, 30
8, 223, 64, 87
8, 245, 64, 122
8, 16, -48, 117
8, 36, -98, 80
8, 51, -120, 39
8, 77, -120, -39
8, 102, -75, -102
8, 130, 6, -126
8, 156, 80, -98
8, 177, 118, -45
8, 209, 0, 51
8, 231, 0, 103
8, 255, 0, 126
8, 23, -67, 107
8, 45, -113, 57
8, 70, -125, -18
8, 95, -91, -87
8, 120, -24, -124
8, 148, 59, -112
8, 172, 112, -59
8, 202, 0, 30
8, 221, 0, 82
8, 241, 0, 118
8, 9, -27, 123
8, 29, -82, 96
8, 52, -121, 36
8, 75, -122, -33
8, 102, -75, -102
8, 130, 6, -126
8, 148, 59, -112
8, 173, 113, -57
8, 206, 2, 42
8, 228, -32, 98
8, 252, 0, 126
8, 21, -62, 110
8, 43, -110, 62
8, 67, -126, -9
8, 92, -98, -80
8, 115, -39, -120
8, 144, 48, -117
8, 167, 103, -73
8, 194, 64, 6
8, 216, 0, 70
8, 238, -1, 114
8, 7, -21, 125
8, 35, -96, 82
8, 58, -125, 18
8, 88, -105, -70
8, 110, -54, -114
8, 137, 27, -123
8, 156, 80, -98
8, 178, 119, -42
8, 208, -128, 48
8, 235, 31, 110
8, 0, 0, 127
8, 14, -42, 119
8, 32, -89, 89
8, 58, -125, 18
8, 79, -118, -45
8, 103, -73, -103
8, 130, 6, -126
8, 154, 75, -102
8, 175, 116, -51
8, 205, 0, 39
8, 230, 0, 102
8, 252, 4, 126
8, 18, -54, 114
8, 43, -110, 62
8, 64, -127, 0
8, 88, -105, -70
8, 114, -42, -119
8, 141, 39, -120
8, 162, 94, -85
8, 183, 123, -27
8, 211, 0, 57
8, 235, 0, 110
8, 3, -9, 126
8, 24, -70, 105
8, 53, -122, 33
8, 83, -113, -57
8, 108, -59, -112
8, 134, 18, -125
8, 159, 87, -91
8, 183, 123, -27
8, 209, 0, 51
8, 234, -31, 108
8, 9, -27, 123
8, 35, -96, 82
8, 63, -126, 3
8, 93, -96, -82
8, 115, -39, -120
8, 141, 39, -120
8, 166, 102, -75
8, 189, 126, -9
8, 214, 0, 65
8, 241, -128, 118
8, 13, -39, 120
8, 49, -118, 45
8, 82, -114, -54
8, 113, -45, -118
8, 141, 39, -120
8, 166, 102, -75
8, 189, 126, -9
8, 213, 0, 62
8, 235, -1, 110
8, 7, -21, 125
8, 34, -94, 85
8, 63, -126, 3
8, 91, -100, -78
8, 116, -36, -121
8, 142, 42, -119
8, 166, 102, -75
8, 189, 126, -9
8, 213, 0, 62
8, 238, 15, 114
8, 10, -30, 123
8, 35, -96, 82
8, 61, -126, 9
8, 88, -105, -70
8, 119, -27, -123
8, 143, 45, -118
8, 164, 98, -80
8, 188, 126, -12
8, 218, 0, 75
8, 242, 0, 119
